Mthly_HH_Income,Mthly_HH_Expense,No_of_Fly_Members,Emi_or_Rent_Amt,Annual_HH_Income,Highest_Qualified_Member,No_of_Earning_Members
94789,53663,2,0,1135792,Illiterate,1
60591,17708,8,16599,727805,Post-Graduate,1
94812,51811,7,0,1139770,Under-Graduate,3
28247,4811,6,16599,334219,Under-Graduate,1
29300,25482,7,0,351404,Under-Graduate,2
79065,36754,2,0,945618,Illiterate,2
87798,13411,7,16599,1048585,Under-Graduate,2
14268,4911,3,16599,169087,Under-Graduate,1
91807,69270,2,16599,1105673,Illiterate,2
17185,10680,2,16599,208629,Graduate,3
68704,21360,2,16599,826866,Illiterate,3
91779,73295,1,0,1101472,Under-Graduate,1
44099,25078,8,0,525203,Illiterate,3
13571,4385,1,16599,160045,Graduate,3
43044,13111,1,16599,519943,Illiterate,1
56214,39504,3,16599,677017,Under-Graduate,2
66228,3802,6,16599,793894,Graduate,2
53984,10155,8,0,646733,Post-Graduate,2
45774,10120,7,16599,551258,Under-Graduate,1
7568,8616,5,0,92754,Graduate,3
67592,49025,2,16599,810888,Graduate,2
72563,49254,7,16599,869756,Post-Graduate,2
7695,7534,2,16599,88973,Illiterate,1
53190,22445,3,16599,640546,Illiterate,2
10258,2262,2,16599,126798,Under-Graduate,1
92538,48843,1,0,1105840,Post-Graduate,3
44504,33065,8,16599,529452,Illiterate,1
38159,27199,5,16599,461083,Post-Graduate,1
18986,11208,4,16599,224832,Illiterate,1
66858,18371,2,0,807156,Graduate,1
17666,13835,7,16599,212981,Illiterate,3
43660,4049,1,0,520380,Post-Graduate,3
8561,7423,4,0,104922,Graduate,2
31854,16589,5,16599,384388,Graduate,3
69505,22932,4,0,832696,Graduate,3
57251,31855,1,0,686821,Post-Graduate,2
27662,9158,8,16599,331122,Under-Graduate,3
13392,12248,8,16599,162949,Under-Graduate,1
35535,9400,6,16599,428020,Under-Graduate,1
83603,44642,8,16599,1004233,Post-Graduate,2
57256,17151,6,16599,684120,Graduate,2
94135,53407,4,0,1129400,Under-Graduate,2
40222,3154,3,0,478380,Post-Graduate,1
82373,6499,7,16599,991415,Under-Graduate,3
84575,8295,7,16599,1015465,Illiterate,1
89651,61040,4,16599,1075356,Under-Graduate,2
68335,14183,2,16599,819996,Under-Graduate,3
15965,14915,2,0,189999,Graduate,3
29538,14874,8,16599,356695,Post-Graduate,1
75592,52800,7,0,911870,Graduate,2
13110,7539,7,16599,152569,Graduate,1
84309,55351,6,16599,1015573,Graduate,3
32266,30499,3,16599,382962,Graduate,1
57992,50354,1,0,695267,Graduate,1
87948,4557,2,0,1051453,Under-Graduate,2
11910,7592,7,0,146347,Graduate,2
95982,4200,6,16599,1155364,Graduate,3
5206,7980,5,16599,65373,Post-Graduate,1
92054,70497,6,0,1104506,Illiterate,1
92897,48975,2,0,1116308,Under-Graduate,1
28419,23357,2,16599,340747,Under-Graduate,3
55636,13969,6,0,665446,Under-Graduate,3
55015,4869,1,16599,658554,Graduate,2
59268,52108,4,16599,707468,Graduate,2
92939,40467,2,0,1117264,Graduate,2
23141,22877,6,0,277365,Post-Graduate,1
85356,5987,7,16599,1023802,Illiterate,1
76910,60871,6,0,924801,Graduate,2
61044,24399,3,0,734477,Illiterate,1
72214,48214,4,16599,871089,Post-Graduate,2
38827,35986,5,16599,467165,Under-Graduate,3
